# ==============================================================================
# !! Descriptions are at the end of document !!
# ==============================================================================

# ------------------------------------------------------------------------------
#  - Use 1.2e+4 format instead of 1.2*1e+4.
#  - If you want to add a new Parameter, add the parameter name into readFiles.py.
#  - For two flavor, code does not consider some variables. Look descriptions.
#  - Use dot (.) for decimal, not comma (,).
#  !!!!!!!!!!!!!!!!!!!!
#
#  -----------------------------------------------------------------------------
#  neutrino_distributionParameter : Normalized Neutrino Densities Parameter
#   - Valid only 1 || 2 || 3 || 4 || 5 || 6 || 7
#   - For 1 || 2 => \rho = (Distribution x (L/E) x (1/(4\pi^2 SN_R^{2})))/ (Diagonal_Term)
#   - For 1 || 2 => Diagonal_Term is for normalization.
#   - For 2 => alpha = 3
#
#  [1] Fermi-Dirac [1/MeV] : (1/(T^3))*(1/F2)*(E^2/(1+exp(E/T))) [Duan:2006an]
#  [2] Pinched     [1/MeV] : (((alpha+1)/<E>)^alpha)*(E^alpha/Gamma(alpha+1))*exp(-(alpha+1)*E/<E>) [Keil:2002in]
#  [3] eBox        []      : Electron neutrino and electron antineutrino box spectrum
#  [4] muBox       []      : Muon neutrino and muon antineutrino box spectrum
#  [5] Fermi, Zero [1/MeV] : Actives: Fermi-Dirac Dist., Sterile: Zero
#  [6] Only eBox    []     : Electron neutrino box spectrum
#  [7] Only ebarBox []     : Anti Electron neutrino box spectrum
#  -----------------------------------------------------------------------------
# ==============================================================================
